timestamp,store,ons_item_no,ons_item_name,product_type,search_string,search_matches,product_name,item_price_str,item_price_num,volume_price,unit_price,no_units,units,std_price,std_unit,promo,offer
2014-03-03 12:52:30.189339,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,BAKER SOFT WHITE BREAD MEDIUM 800G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 12:52:30.190532,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,BAKER SOFT WHITE BREAD THICK 800G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 12:52:30.191719,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,HOVIS SOFT WHITE DOORSTEP BREAD 800G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,All products available for this offer,Delivering the freshest food to your door- Find out more >
2014-03-03 12:52:30.192583,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,HOVIS SOFT WHITE MEDIUM BREAD 800G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,All products available for this offer,
2014-03-03 12:52:30.193319,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,HOVIS SOFT WHITE THICK BREAD 800G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,All products available for this offer,Delivering the freshest food to your door- Find out more >
2014-03-03 12:52:30.194074,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,HOVIS WHITE FARMERS LOAF BREAD 800G,£1.50,1.5,£0.19/100g,0.19,100,g,1.9,kg,All products available for this offer,Delivering the freshest food to your door- Find out more >
2014-03-03 12:52:30.194892,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,KINGSMILL GREAT EVERYDAY LITTLE BIG LOAF BREAD 525G,£0.85,0.85,£0.16/100g,0.16,100,g,1.6,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 12:52:30.195618,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,KINGSMILL GREAT EVERYDAY SOFT WHITE THICK BREAD 800G,£1.35,1.35,£0.17/100g,0.17,100,g,1.7,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 12:52:30.196330,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,KINGSMILL GREAT WHITE MEDIUM 750G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,All products available for this offer,
2014-03-03 12:52:30.197044,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,KINGSMILL GREAT WHITE THICK 750G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,All products available for this offer,
2014-03-03 12:52:30.197810,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,KINGSMILL SOFT WHITE MEDIUM 800G,£1.35,1.35,£0.17/100g,0.17,100,g,1.7,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 12:52:30.198517,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,KINGSMILL TOASTIE WHITE THICK BREAD 800G,£1.35,1.35,£0.17/100g,0.17,100,g,1.7,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 12:52:30.199224,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.5,TESCO EVERYDAY VALUE SLICED WHITE BREAD 800G,£0.47,0.47,£0.06/100g,0.06,100,g,0.6,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 12:52:30.200077,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,TESCO FINEST WHITE FARMHOUSE BREAD 800G,£1.50,1.5,£0.19/100g,0.19,100,g,1.9,kg,,Our Tesco Finest range has been improved. See it here>
2014-03-03 12:52:30.200805,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,TESCO STAY FRESH WHITE MEDIUM BREAD 800G,£0.90,0.9,£0.11/100g,0.11,100,g,1.1,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 12:52:30.201517,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,TESCO WHITE MEDIUM BREAD 800G,£0.90,0.9,£0.11/100g,0.11,100,g,1.1,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 12:52:30.202254,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,TESCO WHITE THICK BREAD 800G,£0.90,0.9,£0.11/100g,0.11,100,g,1.1,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 12:52:30.203117,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,WARBURTONS CRUSTY BREAD 400G,£0.85,0.85,£0.21/100g,0.21,100,g,2.1,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 12:52:30.203829,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,WARBURTONS FARMHOUSE WHITE BREAD 800G,£1.45,1.45,£0.18/100g,0.18,100,g,1.8,kg,,Delivering the freshest food to your door- Find out more >
