timestamp,store,ons_item_no,ons_item_name,product_type,search_string,search_matches,product_name,item_price_str,item_price_num,volume_price,unit_price,no_units,units,std_price,std_unit,promo,offer
2014-03-03 13:05:50.673860,TESCO,210113,"Wholemeal Sliced Loaf, branded",Brown Bread,wholemeal sliced,0.5,WHEATFIELD WHOLEMEAL BATCH 800G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.686184,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,BAKER SOFT WHITE BREAD MEDIUM 800G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.687002,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,BAKER SOFT WHITE BREAD THICK 800G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.687734,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,HOVIS SOFT WHITE DOORSTEP BREAD 800G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,All products available for this offer,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.688943,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,HOVIS SOFT WHITE MEDIUM BREAD 800G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,All products available for this offer,
2014-03-03 13:05:50.689762,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,HOVIS SOFT WHITE THICK BREAD 800G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,All products available for this offer,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.690528,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,HOVIS WHITE FARMERS LOAF BREAD 800G,£1.50,1.5,£0.19/100g,0.19,100,g,1.9,kg,All products available for this offer,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.691293,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,KINGSMILL GREAT EVERYDAY LITTLE BIG LOAF BREAD 525G,£0.85,0.85,£0.16/100g,0.16,100,g,1.6,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.692077,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,KINGSMILL GREAT EVERYDAY SOFT WHITE THICK BREAD 800G,£1.35,1.35,£0.17/100g,0.17,100,g,1.7,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.692796,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,KINGSMILL GREAT WHITE MEDIUM 750G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,All products available for this offer,
2014-03-03 13:05:50.693521,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,KINGSMILL GREAT WHITE THICK 750G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,All products available for this offer,
2014-03-03 13:05:50.694244,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,KINGSMILL SOFT WHITE MEDIUM 800G,£1.35,1.35,£0.17/100g,0.17,100,g,1.7,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.695131,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,KINGSMILL TOASTIE WHITE THICK BREAD 800G,£1.35,1.35,£0.17/100g,0.17,100,g,1.7,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.695847,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.5,TESCO EVERYDAY VALUE SLICED WHITE BREAD 800G,£0.47,0.47,£0.06/100g,0.06,100,g,0.6,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.696566,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,TESCO FINEST WHITE FARMHOUSE BREAD 800G,£1.50,1.5,£0.19/100g,0.19,100,g,1.9,kg,,Our Tesco Finest range has been improved. See it here>
2014-03-03 13:05:50.697348,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,TESCO STAY FRESH WHITE MEDIUM BREAD 800G,£0.90,0.9,£0.11/100g,0.11,100,g,1.1,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.698060,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,TESCO WHITE MEDIUM BREAD 800G,£0.90,0.9,£0.11/100g,0.11,100,g,1.1,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.698818,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,TESCO WHITE THICK BREAD 800G,£0.90,0.9,£0.11/100g,0.11,100,g,1.1,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.699626,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,WARBURTONS CRUSTY BREAD 400G,£0.85,0.85,£0.21/100g,0.21,100,g,2.1,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.700355,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,WARBURTONS FARMHOUSE WHITE BREAD 800G,£1.45,1.45,£0.18/100g,0.18,100,g,1.8,kg,,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.701073,TESCO,210111,"White Sliced Loaf, branded",White Bread,sliced ,0.0,WARBURTONS HALF & HALF MEDIUM BREAD 750G,£1.00,1.0,£0.13/100g,0.13,100,g,1.3,kg,All products available for this offer,Delivering the freshest food to your door- Find out more >
2014-03-03 13:05:50.750334,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,ABSOLUT VODKA 35CL,£10.00,10.0,£28.58/l,28.58,1.0,l,28.58,l,,
2014-03-03 13:05:50.751064,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,FINLANDIA VODKA 70CL,£17.99,17.99,£25.70/l,25.7,1.0,l,25.7,l,,
2014-03-03 13:05:50.751757,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,GREEN MARK VODKA 1L,£23.20,23.2,£23.20/l,23.2,1.0,l,23.2,l,,
2014-03-03 13:05:50.752930,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,GREEN MARK VODKA 70CL,£14.00,14.0,£20.00/l,20.0,1.0,l,20.0,l,,
2014-03-03 13:05:50.753646,TESCO,310403,"Vodka, bottle",Vodka,vodka,0.0,GREY GOOSE LA POIRE 70CL,£37.00,37.0,£52.86/l,52.86,1.0,l,52.86,l,,
2014-03-03 13:05:50.754692,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,GREY GOOSE VODKA 70CL,£36.00,36.0,£51.43/l,51.43,1.0,l,51.43,l,,
2014-03-03 13:05:50.755508,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,RUSSIAN STANDARD PLATINUM VODKA 70CL,£21.99,21.99,£31.42/l,31.42,1.0,l,31.42,l,,
2014-03-03 13:05:50.756209,TESCO,310403,"Vodka, bottle",Vodka,vodka,0.0,SMIRNOFF BLACK 70CL,£19.50,19.5,£27.86/l,27.86,1.0,l,27.86,l,,
2014-03-03 13:05:50.756965,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,STOLICHNAYA PREMIUM VODKA 70CL,£19.70,19.7,£28.15/l,28.15,1.0,l,28.15,l,,
2014-03-03 13:05:50.757657,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,ERISTOFF VODKA 1L,£21.00,21.0,£21.00/l,21.0,1.0,l,21.0,l,,
2014-03-03 13:05:50.758347,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,ERISTOFF VODKA 70CL,£15.00,15.0,£21.43/l,21.43,1.0,l,21.43,l,,
2014-03-03 13:05:50.759036,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,RED SQUARE VODKA 1L,£17.00,17.0,£17.00/l,17.0,1.0,l,17.0,l,,
2014-03-03 13:05:50.759792,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,RED SQUARE VODKA 35CL,£7.00,7.0,£20.00/l,20.0,1.0,l,20.0,l,,
2014-03-03 13:05:50.760485,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,RED SQUARE VODKA 70CL,£12.00,12.0,£17.15/l,17.15,1.0,l,17.15,l,,
2014-03-03 13:05:50.761187,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,RUSSIAN STANDARD VODKA 1LT,£22.00,22.0,£22.00/l,22.0,1.0,l,22.0,l,,
2014-03-03 13:05:50.761943,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,RUSSIAN STANDARD VODKA 35CL,£9.50,9.5,£27.15/l,27.15,1.0,l,27.15,l,,
2014-03-03 13:05:50.762633,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,RUSSIAN STANDARD VODKA 70CL,£14.00,14.0,£20.00/l,20.0,1.0,l,20.0,l,,
2014-03-03 13:05:50.763357,TESCO,310403,"Vodka, bottle",Vodka,vodka,0.0,SMIRNOFF BLUE 1 LITRE,£30.00,30.0,£30.00/l,30.0,1.0,l,30.0,l,,
2014-03-03 13:05:50.764064,TESCO,310403,"Vodka, bottle",Vodka,vodka,0.0,SMIRNOFF GOLD 70CL,£21.80,21.8,£31.15/l,31.15,1.0,l,31.15,l,,
2014-03-03 13:05:50.764856,TESCO,310403,"Vodka, bottle",Vodka,vodka,1.0,SMIRNOFF RED LABEL VODKA 1 LITRE,£15.00,15.0,£15.00/l,15.0,1.0,l,15.0,l,SAVE £4.00 Was £19.00 Now £15.00 - all products for this offer,
2014-03-03 13:05:50.797482,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.67,MALIBU WHITE RUM WITH COCONUT 1L,£16.00,16.0,£16.00/l,16.0,1.0,l,16.0,l,,
2014-03-03 13:05:50.798259,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.67,MALIBU WHITE RUM WITH COCONUT 70CL,£13.00,13.0,£18.58/l,18.58,1.0,l,18.58,l,SAVE £1.50 Was £14.50 Now £13.00 - all products for this offer,
2014-03-03 13:05:50.799003,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.33,BACARDI SUPERIOR RUM 50CL,£14.99,14.99,£29.98/l,29.98,1.0,l,29.98,l,,
2014-03-03 13:05:50.800235,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.67,BACARDI WHITE RUM 1 LITRE,£19.00,19.0,£19.00/l,19.0,1.0,l,19.0,l,,
2014-03-03 13:05:50.800960,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.67,BACARDI WHITE RUM 35CL,£9.20,9.2,£26.29/l,26.29,1.0,l,26.29,l,,
2014-03-03 13:05:50.801663,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.67,BACARDI WHITE RUM 70CL,£14.00,14.0,£20.00/l,20.0,1.0,l,20.0,l,,
2014-03-03 13:05:50.802439,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.0,HAVANA CLUB 3 YEAR OLD 70CL,£19.00,19.0,£27.15/l,27.15,1.0,l,27.15,l,,
2014-03-03 13:05:50.803142,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.67,TESCO EVERYDAY VALUE WHITE RUM 70CL,£10.00,10.0,£14.29/l,14.29,1.0,l,14.29,l,,
2014-03-03 13:05:50.803840,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.67,TESCO WHITE RUM 1L,£16.30,16.3,£16.30/l,16.3,1.0,l,16.3,l,,
2014-03-03 13:05:50.804609,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.67,TESCO WHITE RUM 35CL,£7.20,7.2,£20.58/l,20.58,1.0,l,20.58,l,,
2014-03-03 13:05:50.805303,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.67,TESCO WHITE RUM 70CL,£12.30,12.3,£17.58/l,17.58,1.0,l,17.58,l,,
2014-03-03 13:05:50.805993,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.33,WRAY & NEPHEW OVERPROOF RUM 70CL,£25.50,25.5,£36.43/l,36.43,1.0,l,36.43,l,,
2014-03-03 13:05:50.806686,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.0,BACARDI GOLD 70CL,£20.00,20.0,£28.58/l,28.58,1.0,l,28.58,l,,
2014-03-03 13:05:50.807413,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.33,BRUGAL ANEJO RUM 70CL,£21.66,21.66,£30.95/l,30.95,1.0,l,30.95,l,,
2014-03-03 13:05:50.808114,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.33,COCKSPUR GOLDEN RUM 70CL,£14.00,14.0,£20.00/l,20.0,1.0,l,20.0,l,,
2014-03-03 13:05:50.808806,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.0,HAVANA CLUB 7 YEAR OLD 70CL,£23.30,23.3,£33.29/l,33.29,1.0,l,33.29,l,,
2014-03-03 13:05:50.809517,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.0,HAVANA CLUB ESPECIAL 70CL,£20.00,20.0,£28.58/l,28.58,1.0,l,28.58,l,,
2014-03-03 13:05:50.810211,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.33,MOUNT GAY BARBADOS RUM 70CL,£16.00,16.0,£22.86/l,22.86,1.0,l,22.86,l,SAVE £2.40 Was £18.40 Now £16.00 - all products for this offer,
2014-03-03 13:05:50.810975,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.33,BACARDI OAKHEART SPICED RUM 1 LITRE,£24.80,24.8,£24.80/l,24.8,1.0,l,24.8,l,,
2014-03-03 13:05:50.811680,TESCO,310427,"RUM, WHITE, BOTTLE",Rum,white rum ,0.33,BACARDI OAKHEART SPICED RUM 70CL,£14.00,14.0,£20.00/l,20.0,1.0,l,20.0,l,SAVE £4.85 Was £18.85 Now £14.00 - all products for this offer,
2014-03-03 13:05:50.878213,TESCO,310401,"Whisky, bottle",Whisky,whisky,0.0,SOUTHERN COMFORT 1 LITRE,£28.00,28.0,£28.00/l,28.0,1.0,l,28.0,l,,Click here for more American & Canadian Whiskey
2014-03-03 13:05:50.879028,TESCO,310401,"Whisky, bottle",Whisky,whisky,0.0,SOUTHERN COMFORT 70CL BOTTLE,£22.00,22.0,£31.43/l,31.43,1.0,l,31.43,l,,Click here for more American & Canadian Whiskey
2014-03-03 13:05:50.880339,TESCO,310401,"Whisky, bottle",Whisky,whisky,0.0,SOUTHERN COMFORT CHERRY 70CL,£22.00,22.0,£31.43/l,31.43,1.0,l,31.43,l,,Click here for more American & Canadian Whiskey
2014-03-03 13:05:50.881093,TESCO,310401,"Whisky, bottle",Whisky,whisky,0.0,SOUTHERN COMFORT LIME 70CL,£17.50,17.5,£25.00/l,25.0,1.0,l,25.0,l,,Click here for more American & Canadian Whiskey
2014-03-03 13:05:50.881886,TESCO,310401,"Whisky, bottle",Whisky,whisky,0.0,SPIRIT OF LOUISIANA 70CL,£12.00,12.0,£17.15/l,17.15,1.0,l,17.15,l,,Click here for more American & Canadian Whiskey
2014-03-03 13:05:50.882675,TESCO,310401,"Whisky, bottle",Whisky,whisky,0.0,BALLANTINES FINEST 70CL,£20.00,20.0,£28.58/l,28.58,1.0,l,28.58,l,,Click here for more blended Whisky
2014-03-03 13:05:50.883404,TESCO,310401,"Whisky, bottle",Whisky,whisky,1.0,CHIVAS REGAL 12 Y O SCOTCH WHISKY 35CL,£13.50,13.5,£38.58/l,38.58,1.0,l,38.58,l,,Click here for more blended Whisky
2014-03-03 13:05:50.884136,TESCO,310401,"Whisky, bottle",Whisky,whisky,1.0,CHIVAS REGAL 12 YEAR OLD WHISKY 70CL,£26.50,26.5,£37.86/l,37.86,1.0,l,37.86,l,,Click here for more blended Whisky
2014-03-03 13:05:50.884920,TESCO,310401,"Whisky, bottle",Whisky,whisky,1.0,J & B RARE SCOTCH WHISKY 70CL,£22.40,22.4,£32.00/l,32.0,1.0,l,32.0,l,,Click here for more blended Whisky
2014-03-03 13:05:50.885645,TESCO,310401,"Whisky, bottle",Whisky,whisky,1.0,JOHNNIE WALKER BLACK BLENDED WHISKY 35CL,£15.40,15.4,£44.00/l,44.0,1.0,l,44.0,l,,A rich and smooth masterpiece with a smoky finish. Click here for more blended Whisky
2014-03-03 13:05:50.886369,TESCO,310401,"Whisky, bottle",Whisky,whisky,1.0,JOHNNIE WALKER BLACK LABEL WHISKY 70CL,£29.90,29.9,£42.72/l,42.72,1.0,l,42.72,l,,A rich and smooth masterpiece with a smoky finish. Click here for more blended Whisky
2014-03-03 13:05:50.887160,TESCO,310401,"Whisky, bottle",Whisky,whisky,1.0,JOHNNIE WALKER RED LABEL WHISKY 70CL,£17.00,17.0,£24.29/l,24.29,1.0,l,24.29,l,,Click here for more blended Whisky
2014-03-03 13:05:50.887883,TESCO,310401,"Whisky, bottle",Whisky,whisky,1.0,THE BLACK GROUSE SCOTCH WHISKY 70CL,£19.10,19.1,£27.29/l,27.29,1.0,l,27.29,l,,Click here for more blended Whisky
2014-03-03 13:05:50.888605,TESCO,310401,"Whisky, bottle",Whisky,whisky,1.0,BELL'S OLD SCOTCH WHISKY 1 LITRE,£15.00,15.0,£15.00/l,15.0,1.0,l,15.0,l,SAVE £4.00 Was £19.00 Now £15.00 - all products for this offer,Click here for more blended Whisky
2014-03-03 13:05:50.889420,TESCO,310401,"Whisky, bottle",Whisky,whisky,1.0,BELL'S ORIGINAL WHISKY 35CL,£9.50,9.5,£27.15/l,27.15,1.0,l,27.15,l,,Click here for more blended Whisky
2014-03-03 13:05:50.890148,TESCO,310401,"Whisky, bottle",Whisky,whisky,1.0,BELL'S ORIGINAL WHISKY 70CL,£17.00,17.0,£24.29/l,24.29,1.0,l,24.29,l,,Click here for more blended Whisky
2014-03-03 13:05:50.890902,TESCO,310401,"Whisky, bottle",Whisky,whisky,1.0,FAMOUS GROUSE SCOTCH WHISKY 1L,£22.00,22.0,£22.00/l,22.0,1.0,l,22.0,l,,Click here for more blended Whisky
2014-03-03 13:05:50.891641,TESCO,310401,"Whisky, bottle",Whisky,whisky,1.0,FAMOUS GROUSE SCOTCH WHISKY 35CL,£8.50,8.5,£24.29/l,24.29,1.0,l,24.29,l,All products available for this offer,Click here for more blended Whisky
2014-03-03 13:05:50.892495,TESCO,310401,"Whisky, bottle",Whisky,whisky,1.0,FAMOUS GROUSE SCOTCH WHISKY 70CL,£17.50,17.5,£25.00/l,25.0,1.0,l,25.0,l,,Click here for more blended Whisky
2014-03-03 13:05:50.893224,TESCO,310401,"Whisky, bottle",Whisky,whisky,0.0,GRANTS 50CL,£13.50,13.5,£27.00/l,27.0,1.0,l,27.0,l,,Click here for more blended Whisky
2014-03-03 13:05:50.971082,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,1.0,CARLOS III SOLERA RESERVA BRANDY 36% 1L,£18.79,18.79,£18.79/l,18.79,1.0,l,18.79,l,,
2014-03-03 13:05:50.971892,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,1.0,DOMECQ 1820 BRANDY 50CL,£14.00,14.0,£28.00/l,28.0,1.0,l,28.0,l,,
2014-03-03 13:05:50.974172,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,0.0,SOIREE BRAND X 70CL,£7.00,7.0,£10.00/l,10.0,1.0,l,10.0,l,,
2014-03-03 13:05:50.974954,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,1.0,STOCK XO BRANDY 70 CENTILITRE,£21.30,21.3,£30.43/l,30.43,1.0,l,30.43,l,,
2014-03-03 13:05:50.975655,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,1.0,TESCO EVERYDAY VALUE BRANDY 70CL,£10.50,10.5,£15.00/l,15.0,1.0,l,15.0,l,,
2014-03-03 13:05:50.976352,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,1.0,TESCO FINEST APRICOT BRANDY 50CL,£9.60,9.6,£19.20/l,19.2,1.0,l,19.2,l,,Our Tesco Finest range has been improved. See it here>
2014-03-03 13:05:50.977124,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,1.0,TESCO FINEST CHERRY BRANDY 50CL,£9.50,9.5,£19.00/l,19.0,1.0,l,19.0,l,,Our Tesco Finest range has been improved. See it here>
2014-03-03 13:05:50.977887,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,1.0,TESCO NAPOLEON BRANDY 1 LITRE,£17.00,17.0,£17.00/l,17.0,1.0,l,17.0,l,,
2014-03-03 13:05:50.978667,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,1.0,TESCO NAPOLEON BRANDY 35CL,£7.00,7.0,£20.00/l,20.0,1.0,l,20.0,l,,
2014-03-03 13:05:50.979403,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,1.0,TESCO NAPOLEON BRANDY 70CL,£12.00,12.0,£17.15/l,17.15,1.0,l,17.15,l,,
2014-03-03 13:05:50.980092,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,1.0,TESCO SPANISH BRANDY 70CL,£14.50,14.5,£20.72/l,20.72,1.0,l,20.72,l,,
2014-03-03 13:05:50.980781,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,1.0,THREE BARRELS BRANDY 1L,£22.00,22.0,£22.00/l,22.0,1.0,l,22.0,l,,
2014-03-03 13:05:50.981465,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,1.0,THREE BARRELS BRANDY 35CL,£9.00,9.0,£25.72/l,25.72,1.0,l,25.72,l,,
2014-03-03 13:05:50.982209,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,1.0,THREE BARRELS BRANDY 50CL,£12.80,12.8,£25.60/l,25.6,1.0,l,25.6,l,,
2014-03-03 13:05:50.983010,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,1.0,THREE BARRELS BRANDY 70CL,£14.00,14.0,£20.00/l,20.0,1.0,l,20.0,l,SAVE £2.50 Was £16.50 Now £14.00 - all products for this offer,
2014-03-03 13:05:50.983729,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,1.0,THREE BARRELS XO BRANDY 50CL,£19.99,19.99,£39.98/l,39.98,1.0,l,39.98,l,,
2014-03-03 13:05:50.994791,TESCO,310405,"Brandy, bottle",Brandy & Cognac,brandy,0.0,COURVOISIER NAPOLEON 70CL,£59.50,59.5,£85.00/l,85.0,1.0,l,85.0,l,,
