timestamp,store,ons_item_no,ons_item_name,product_type,search_string,product_name,item_price_str,item_price_num,volume_price,unit_price,no_units,units,std_price,std_unit,promo,offer,ml_prediction,single_class
2016-07-30 05:07:53.715187,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,ASPALL DRY SUFFOLK CYDER PREMIER CRU,£1.59,1.59,(£3.18 / litre),3.18,1.0,litre,3.18,l,20% Off,20% Off,1,1
2016-07-30 05:07:53.720299,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,THE ORCHARD PIG TRUFFLER DRY SPARKLING CIDER,£1.59,1.59,(£3.18 / litre),3.18,1.0,litre,3.18,l,20% Off,20% Off,1,1
2016-07-30 05:07:53.724063,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,WAITROSE VINTAGE ENGLISH CIDER,£1.67,1.67,(£3.34 / litre),3.34,1.0,litre,3.34,l,20% Off,20% Off,1,1
2016-07-30 05:07:53.727796,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,ORCHARD PIG CHARMER MEDIUM SPARKLING CIDER,£1.59,1.59,(£3.18 / litre),3.18,1.0,litre,3.18,l,20% Off,20% Off,1,1
2016-07-30 05:07:53.731471,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,WAITROSE VINTAGE ENGLISH PERRY,£1.67,1.67,(£3.34 / litre),3.34,1.0,litre,3.34,l,20% Off,20% Off,1,1
2016-07-30 05:07:53.735242,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,DUNKERTON'S BLACK FOX ORGANIC SPARKLING CIDER HEREFORD...,£1.83,1.83,(£3.66 / litre),3.66,1.0,litre,3.66,l,20% Off,20% Off,1,1
2016-07-30 05:07:53.738943,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,MAELOC SIDRA SECA,£1.43,1.43,(£4.34 / litre),4.34,1.0,litre,4.34,l,20% Off,20% Off,1,1
2016-07-30 05:07:53.742683,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,BULMERS ORIGINAL CIDER,£1.59,1.59,(£2.80 / litre),2.8,1.0,litre,2.8,l,20% Off,20% Off,1,1
2016-07-30 05:07:53.746688,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,CHAPLIN & CORK'S SOMERSET RESERVE CIDER,£1.59,1.59,(£3.18 / litre),3.18,1.0,litre,3.18,l,20% Off,20% Off,1,1
2016-07-30 05:07:53.750391,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,ORCHARD PIG REVELLER MEDIUM SPARKLING CIDER,£1.59,1.59,(£3.18 / litre),3.18,1.0,litre,3.18,l,20% Off,20% Off,1,1
2016-07-30 05:07:53.754108,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,ASPALL PERRONELLE'S BLUSH SUFFOLK CYDER,£2.15,2.15,(£4.30 / litre),4.3,1.0,litre,4.3,l,20% Off,20% Off,1,1
2016-07-30 05:07:53.757807,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,STRONGBOW CLOUDY APPLE CIDER,£1.51,1.51,(£3.02 / litre),3.02,1.0,litre,3.02,l,20% Off,20% Off,1,1
2016-07-30 05:07:53.773960,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,WAITROSE APPLE CIDER,£1.20,1.2,(£2.40 / litre),2.4,1.0,litre,2.4,l,20% Off,20% Off,1,1
