timestamp,store,ons_item_no,ons_item_name,product_type,search_string,product_name,item_price_str,item_price_num,volume_price,unit_price,no_units,units,std_price,std_unit,promo,offer,ml_prediction,single_class
2016-10-06 04:08:05.480080,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,ASPALL DRY SUFFOLK CYDER PREMIER CRU,£1.99,1.99,(£3.98 / litre),3.98,1.0,litre,3.98,l,Add 3 for £5,Add 3 for £5,1,1
2016-10-06 04:08:05.483221,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,HENRY WESTON'S VINTAGE CIDER,£1.99,1.99,(£3.98 / litre),3.98,1.0,litre,3.98,l,Add 3 for £5,Add 3 for £5,1,1
2016-10-06 04:08:05.485559,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,THE ORCHARD PIG TRUFFLER DRY SPARKLING CIDER,£1.99,1.99,(£3.98 / litre),3.98,1.0,litre,3.98,l,Add 3 for £5,Add 3 for £5,1,1
2016-10-06 04:08:05.487911,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,FROME VALLEY DRY CIDER,£1.99,1.99,(£3.98 / litre),3.98,1.0,litre,3.98,l,Add 3 for £5,Add 3 for £5,1,1
2016-10-06 04:08:05.490388,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,WAITROSE APPLE CIDER,£1.20,1.2,(£2.40 / litre),2.4,1.0,litre,2.4,l,20% Off,20% Off,1,1
2016-10-06 04:08:05.492763,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,WESTONS ORGANIC PREMIUM CIDER,£1.99,1.99,(£3.98 / litre),3.98,1.0,litre,3.98,l,Add 3 for £5,Add 3 for £5,1,1
2016-10-06 04:08:05.495151,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,THATCHERS GOLD,£1.59,1.59,(£3.18 / litre),3.18,1.0,litre,3.18,l,20% Off,20% Off,1,1
2016-10-06 04:08:05.497479,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,THATCHERS KATY CIDER,£1.59,1.59,(£3.18 / litre),3.18,1.0,litre,3.18,l,20% Off,20% Off,1,1
2016-10-06 04:08:05.499831,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,HENRY WESTONS VINTAGE PERRY,£1.68,1.68,(£3.36 / litre),3.36,1.0,litre,3.36,l,20% Off,20% Off,1,1
2016-10-06 04:08:05.502303,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,WAITROSE DUCHY ORGANIC HEREFORDSHIRE VINTAGE CIDER,£2.09,2.09,(£4.18 / litre),4.18,1.0,litre,4.18,l,,,1,1
2016-10-06 04:08:05.504583,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,WAITROSE VINTAGE ENGLISH CIDER,£2.09,2.09,(£4.18 / litre),4.18,1.0,litre,4.18,l,,,1,1
2016-10-06 04:08:05.506911,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,WAITROSE VINTAGE ENGLISH PERRY,£2.09,2.09,(£4.18 / litre),4.18,1.0,litre,4.18,l,,,1,1
2016-10-06 04:08:05.509182,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,PÈRE MAGLOIRE VSOP CALVADOS,£22.49,22.49,(£44.98 / litre),44.98,1.0,litre,44.98,l,,,1,1
2016-10-06 04:08:05.511474,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,CHAPLIN & CORK'S SOMERSET RESERVE CIDER,£1.99,1.99,(£3.98 / litre),3.98,1.0,litre,3.98,l,,,1,1
2016-10-06 04:08:05.513866,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,CORNISH ORCHARDS CORNISH GOLD CIDER ENGLAND,£2.09,2.09,(£4.18 / litre),4.18,1.0,litre,4.18,l,,,1,1
2016-10-06 04:08:05.516143,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,BULMERS ORIGINAL CIDER,£1.99,1.99,(£3.98 / litre),3.98,1.0,litre,3.98,l,,,1,1
2016-10-06 04:08:05.518440,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,ASPALL DRAUGHT SUFFOLK CYDER,£1.99,1.99,(£3.98 / litre),3.98,1.0,litre,3.98,l,,,1,1
2016-10-06 04:08:05.520734,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,WAITROSE LECKFORD COX'S APPLE VINTAGE CIDER,£2.29,2.29,(£4.58 / litre),4.58,1.0,litre,4.58,l,,,1,1
2016-10-06 04:08:05.523031,WAITROSE,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",Traditional_Ciders,apple cider ,DUNKERTON'S BLACK FOX ORGANIC SPARKLING CIDER HEREFORD...,£2.29,2.29,(£4.58 / litre),4.58,1.0,litre,4.58,l,,,1,1
