timestamp,store,ons_item_no,ons_item_name,product_type,search_string,product_name,item_price_str,item_price_num,volume_price,unit_price,no_units,units,std_price,std_unit,promo,offer,ml_prediction,single_class
2016-09-17 05:01:30.536909,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,BULMERS ORIGINAL CIDER 500ML,£1.70/unit,1.7,£3.40 / 1 NA,3.4,1,na,0.0,unknown,,,1,1
2016-09-17 05:01:30.540289,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,BULMERS ORIGINAL CIDER 568ML,£2.00/unit,2.0,£3.52 / 1 NA,3.52,1,na,0.0,unknown,,,1,1
2016-09-17 05:01:30.542731,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,BULMERS ORIGINAL CIDER 8X500ML,£9.00/unit,9.0,£2.25 / 1 NA,2.25,1,na,0.0,unknown,,,1,1
2016-09-17 05:01:30.545205,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,MAGNERS IRISH CIDER ORIGINAL 568ML,£1.50/unit,1.5,£2.64 / 1 NA,2.64,1,na,0.0,unknown,Only £1.50: Save 50p,Only £1.50: Save 50p,1,1
2016-09-17 05:01:30.547739,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,"SAINSBURY'S CIDER, BASICS 2L",£2.05/unit,2.05,£1.03 / 1 NA,1.03,1,na,0.0,unknown,,,1,1
2016-09-17 05:01:30.550204,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,SAINSBURY'S ORIGINAL CIDER 568ML,£1.25/unit,1.25,£2.20 / 1 NA,2.2,1,na,0.0,unknown,,,1,1
2016-09-17 05:01:30.552804,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,SAINSBURY'S ORIGINAL DRY CIDER 2L,£2.50/unit,2.5,£1.25 / 1 NA,1.25,1,na,0.0,unknown,,,1,1
2016-09-17 05:01:30.555206,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,SAINSBURY'S ORIGINAL DRY CIDER 4X440ML,£2.00/unit,2.0,£1.14 / 1 NA,1.14,1,na,0.0,unknown,,,1,1
2016-09-17 05:01:30.557692,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,SAVANNA DRY CIDER 500ML,£2.00/unit,2.0,£4.00 / 1 NA,4.0,1,na,0.0,unknown,,,1,1
2016-09-17 05:01:30.560139,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,SCRUMPY JACK 4X440ML,£3.75/unit,3.75,£2.13 / 1 NA,2.13,1,na,0.0,unknown,,,1,1
