timestamp,store,ons_item_no,ons_item_name,product_type,search_string,product_name,item_price_str,item_price_num,volume_price,unit_price,no_units,units,std_price,std_unit,promo,offer,ml_prediction,single_class
2016-08-27 05:00:52.827525,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,BULMERS ORIGINAL CIDER 568ML,£1.50/unit,1.5,£2.64 / 1 NA,2.64,1,na,0.0,unknown,Only £1.50: Save 50p,Only £1.50: Save 50p,1,1
2016-08-27 05:00:52.833372,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,BULMERS ORIGINAL CIDER 8X500ML,£9.00/unit,9.0,£2.25 / 1 NA,2.25,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:52.837641,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,MAGNERS IRISH CIDER ORIGINAL 568ML,£2.00/unit,2.0,£3.52 / 1 NA,3.52,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:52.841942,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,"SAINSBURY'S CIDER, BASICS 2L",£2.05/unit,2.05,£1.03 / 1 NA,1.03,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:52.846294,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,SAINSBURY'S ORIGINAL CIDER 568ML,£1.25/unit,1.25,£2.20 / 1 NA,2.2,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:52.850668,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,SAINSBURY'S ORIGINAL DRY CIDER 2L,£2.50/unit,2.5,£1.25 / 1 NA,1.25,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:52.854910,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,SAINSBURY'S ORIGINAL DRY CIDER 4X440ML,£2.00/unit,2.0,£1.14 / 1 NA,1.14,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:52.859197,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,SAVANNA DRY CIDER 500ML,£2.00/unit,2.0,£4.00 / 1 NA,4.0,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:52.864404,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,SCRUMPY JACK 4X440ML,£3.75/unit,3.75,£2.13 / 1 NA,2.13,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:52.868718,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,STELLA ARTOIS CIDRE 568ML,£1.60/unit,1.6,£2.82 / 1 NA,2.82,1,na,0.0,unknown,Only £1.60: Save 40p,Only £1.60: Save 40p,1,1
2016-08-27 05:00:52.873424,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,STRONGBOW 4X440ML,£3.75/unit,3.75,£2.13 / 1 NA,2.13,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:52.877626,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,STRONGBOW CIDER 2L,£3.30/unit,3.3,£1.65 / 1 NA,1.65,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:52.881851,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,STRONGBOW CLOUDY APPLE 4X440ML,£4.50/unit,4.5,£2.56 / 1 NA,2.56,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:52.886169,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,THATCHERS GOLD CIDER 4X440ML,£3.50/unit,3.5,£1.99 / 1 NA,1.99,1,na,0.0,unknown,Only £3.50: Save 50p,Only £3.50: Save 50p,1,1
2016-08-27 05:00:52.890639,SAINSBURY,310218,"Apple Cider, bottle, 4.5%-5.5% ABV",http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple,apple cider,THATCHERS HAZE CLOUDY CIDER 500ML,£2.00/unit,2.0,£4.00 / 1 NA,4.0,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:56.669049,SAINSBURY,212717,"Apples, dessert, per kg",http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb,apples ,"SAINSBURY'S APPLES, TASTE THE DIFFERENCE X5",£2.25/unit,2.25,£2.25 / 1 NA,2.25,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:56.671946,SAINSBURY,212717,"Apples, dessert, per kg",http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb,apples ,SAINSBURY'S BRAEBURN APPLES X5 (MINIMUM),£1.50/unit,1.5,£1.50 / 1 NA,1.5,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:56.674436,SAINSBURY,212717,"Apples, dessert, per kg",http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb,apples ,SAINSBURY'S BRITISH BRAMLEY APPLE BAG X4 (MINIMUM),£1.50/unit,1.5,£1.50 / 1 NA,1.5,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:56.677031,SAINSBURY,212717,"Apples, dessert, per kg",http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb,apples ,SAINSBURY'S CONFERENCE PEARS X4 (MINIMUM),£1.50/unit,1.5,£1.50 / 1 NA,1.5,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:56.679449,SAINSBURY,212717,"Apples, dessert, per kg",http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb,apples ,"SAINSBURY'S CONFERENCE PEARS, RIPE & READY X4 (MINIMUM)",£1.75/unit,1.75,£1.75 / 1 NA,1.75,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:56.681995,SAINSBURY,212717,"Apples, dessert, per kg",http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb,apples ,SAINSBURY'S DESSERT PEAR BAG X6 (MINIMUM),£1.50/unit,1.5,£1.50 / 1 NA,1.5,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:56.684441,SAINSBURY,212717,"Apples, dessert, per kg",http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb,apples ,SAINSBURY'S GOLDEN DELICIOUS APPLES X5 (MINIMUM),£1.50/unit,1.5,£1.50 / 1 NA,1.5,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:56.686913,SAINSBURY,212717,"Apples, dessert, per kg",http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb,apples ,SAINSBURY'S GRANNY SMITH APPLES X5 (MINIMUM),£1.50/unit,1.5,£1.50 / 1 NA,1.5,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:56.689432,SAINSBURY,212717,"Apples, dessert, per kg",http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb,apples ,SAINSBURY'S JAZZ APPLES X6 (MINIMUM),£1.90/unit,1.9,£1.90 / 1 NA,1.9,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:56.691858,SAINSBURY,212717,"Apples, dessert, per kg",http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb,apples ,SAINSBURY'S PINK LADY APPLES X4,£2.00/unit,2.0,£2.00 / 1 NA,2.0,1,na,0.0,unknown,,,1,1
2016-08-27 05:00:56.694360,SAINSBURY,212717,"Apples, dessert, per kg",http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/apples-pears-rhubarb,apples ,SAINSBURY'S PINK LADY APPLES X5 (MINIMUM),£2.25/unit,2.25,£2.25 / 1 NA,2.25,1,na,0.0,unknown,,,1,1
